[cost] per-axis ms: S_R=0.0958 S_V=0.0001 S_T=0.0087 S_A=0.0107 S_P=2.2080  full=2.323
[done] tpch/template_only
[done] tpch/volume_only
[done] tpch/mixed
[done] job/template_only
[done] job/volume_only
[done] job/mixed
[done] pgbench/template_only
[done] pgbench/volume_only
[done] pgbench/mixed

config         policy              rec  lag3       T       V    FA  FAl    AUC  dly  feat%
mixed          adwin              0.00  0.00   0/450   0/450   0.0  0.0    nan  nan 100.0%
mixed          adwin_s            0.00  0.00   0/450   0/450   0.0  0.0    nan  nan 100.0%
mixed          always_multiD      0.93  0.93 388/450 450/450   7.2  2.9  0.902  0.0 100.0%
mixed          best_axis_oracle   0.67  0.68 256/450 347/450   6.5  2.6  0.786  0.0   0.6%
mixed          dci_v1             0.90  0.91 376/450 438/450   7.1  3.0  0.882  0.0 100.0%
mixed          dci_v2_P1          0.79  0.86 376/450 337/450   7.0  2.9  0.817  0.1 100.0%
mixed          dci_v2_P2          0.50  0.58 342/450 111/450   7.5  3.1  0.648  0.2  55.3%
mixed          dci_v2_P4          0.50  0.57 342/450 109/450   7.5  3.1  0.650  0.2  33.7%
mixed          dci_v2_P8          0.50  0.57 342/450 110/450   7.3  3.0  0.662  0.2  21.7%
mixed          dci_v3             0.93  0.93 389/450 450/450   7.1  3.0  0.873  0.0   6.4%
mixed          dci_v3_a8          0.93  0.93 389/450 450/450   7.2  3.0  0.882  0.0  18.1%
mixed          dci_v3_r50         0.93  0.93 389/450 450/450   7.1  3.0  0.873  0.0  27.2%
mixed          every_k2           0.46  0.61 192/450 225/450   3.5  1.4    nan  0.5  50.0%
mixed          every_k3           0.28  0.44 119/450 135/450   2.5  1.0    nan  0.9  33.4%
mixed          every_k4           0.23  0.42 106/450  99/450   1.8  0.7    nan  1.0  25.0%
mixed          mcusum             0.92  0.92 375/450 450/450   5.8  2.3  0.900  0.0 100.0%
mixed          sketch1            0.92  0.93 382/450 450/450   6.9  2.8  0.877  0.0 100.0%
mixed          union4_bonf        0.93  0.93 389/450 450/450   7.1  3.0  0.873  0.0   5.0%
mixed          union4_raw         0.93  0.93 389/450 450/450   8.1  3.4  0.873  0.0   5.0%
template_only  adwin              0.00  0.00   0/900     0/0   0.0  0.0    nan  nan 100.0%
template_only  adwin_s            0.00  0.00   0/900     0/0   0.0  0.0    nan  nan 100.0%
template_only  always_multiD      0.89  0.89 797/900     0/0   1.2  0.6  0.944  0.0 100.0%
template_only  best_axis_oracle   0.88  0.88 792/900     0/0   1.4  0.7  0.942  0.0   2.9%
template_only  dci_v1             0.89  0.89 798/900     0/0   1.7  0.9  0.943  0.0 100.0%
template_only  dci_v2_P1          0.88  0.89 796/900     0/0   1.5  0.8  0.941  0.0 100.0%
template_only  dci_v2_P2          0.77  0.81 696/900     0/0   1.8  0.9  0.899  0.1  54.5%
template_only  dci_v2_P4          0.77  0.80 693/900     0/0   1.8  0.9  0.903  0.1  33.0%
template_only  dci_v2_P8          0.77  0.80 691/900     0/0   1.6  0.8  0.902  0.1  21.1%
template_only  dci_v3             0.88  0.89 796/900     0/0   1.5  0.8  0.942  0.0   5.0%
template_only  dci_v3_a8          0.88  0.89 796/900     0/0   1.5  0.8  0.942  0.0  16.8%
template_only  dci_v3_r50         0.88  0.89 796/900     0/0   1.5  0.8  0.942  0.0  17.1%
template_only  every_k2           0.45  0.48 401/900     0/0   0.7  0.3    nan  0.4  50.0%
template_only  every_k3           0.26  0.29 236/900     0/0   0.4  0.2    nan  0.4  33.4%
template_only  every_k4           0.21  0.23 192/900     0/0   0.3  0.2    nan  0.3  25.0%
template_only  mcusum             0.86  0.86 774/900     0/0   0.1  0.1  0.939  0.0 100.0%
