[feat] data/store_96.npz: 58677 windows; vocab top-2000 covers 99.8% (residual bucket holds the rest)
  ...500/58677 [4s]
  ...1000/58677 [5s]
  ...1500/58677 [5s]
  ...2000/58677 [6s]
  ...2500/58677 [6s]
  ...3000/58677 [6s]
  ...3500/58677 [7s]
  ...4000/58677 [7s]
  ...4500/58677 [7s]
  ...5000/58677 [8s]
  ...5500/58677 [8s]
  ...6000/58677 [8s]
  ...6500/58677 [9s]
  ...7000/58677 [9s]
  ...7500/58677 [10s]
  ...8000/58677 [10s]
  ...8500/58677 [10s]
  ...9000/58677 [11s]
  ...9500/58677 [11s]
  ...10000/58677 [11s]
  ...10500/58677 [12s]
  ...11000/58677 [12s]
  ...11500/58677 [12s]
  ...12000/58677 [13s]
  ...12500/58677 [13s]
  ...13000/58677 [14s]
  ...13500/58677 [14s]
  ...14000/58677 [14s]
  ...14500/58677 [15s]
  ...15000/58677 [15s]
  ...15500/58677 [15s]
  ...16000/58677 [16s]
  ...16500/58677 [16s]
  ...17000/58677 [16s]
  ...17500/58677 [17s]
  ...18000/58677 [17s]
  ...18500/58677 [17s]
  ...19000/58677 [18s]
  ...19500/58677 [18s]
  ...20000/58677 [18s]
  ...20500/58677 [19s]
  ...21000/58677 [19s]
  ...21500/58677 [20s]
  ...22000/58677 [20s]
  ...22500/58677 [20s]
  ...23000/58677 [21s]
  ...23500/58677 [21s]
  ...24000/58677 [21s]
  ...24500/58677 [22s]
  ...25000/58677 [22s]
  ...25500/58677 [22s]
  ...26000/58677 [23s]
  ...26500/58677 [23s]
  ...27000/58677 [23s]
  ...27500/58677 [24s]
  ...28000/58677 [24s]
  ...28500/58677 [24s]
  ...29000/58677 [25s]
  ...29500/58677 [25s]
  ...30000/58677 [26s]
  ...30500/58677 [26s]
  ...31000/58677 [26s]
  ...31500/58677 [27s]
  ...32000/58677 [27s]
  ...32500/58677 [27s]
  ...33000/58677 [28s]
  ...33500/58677 [28s]
  ...34000/58677 [28s]
  ...34500/58677 [29s]
  ...35000/58677 [29s]
  ...35500/58677 [29s]
  ...36000/58677 [30s]
  ...36500/58677 [30s]
  ...37000/58677 [31s]
  ...37500/58677 [31s]
  ...38000/58677 [31s]
  ...38500/58677 [32s]
  ...39000/58677 [32s]
  ...39500/58677 [32s]
  ...40000/58677 [33s]
  ...40500/58677 [33s]
  ...41000/58677 [34s]
  ...41500/58677 [34s]
  ...42000/58677 [34s]
  ...42500/58677 [35s]
  ...43000/58677 [35s]
  ...43500/58677 [35s]
  ...44000/58677 [36s]
  ...44500/58677 [36s]
  ...45000/58677 [36s]
  ...45500/58677 [37s]
  ...46000/58677 [37s]
  ...46500/58677 [38s]
  ...47000/58677 [38s]
  ...47500/58677 [38s]
  ...48000/58677 [39s]
  ...48500/58677 [39s]
  ...49000/58677 [39s]
  ...49500/58677 [40s]
  ...50000/58677 [40s]
  ...50500/58677 [40s]
  ...51000/58677 [41s]
  ...51500/58677 [41s]
  ...52000/58677 [41s]
  ...52500/58677 [42s]
  ...53000/58677 [42s]
  ...53500/58677 [42s]
  ...54000/58677 [43s]
  ...54500/58677 [43s]
  ...55000/58677 [44s]
  ...55500/58677 [44s]
  ...56000/58677 [44s]
  ...56500/58677 [45s]
  ...57000/58677 [45s]
  ...57500/58677 [45s]
  ...58000/58677 [46s]
  ...58500/58677 [46s]
[feat] ranges: min={'S_R': 0.489, 'S_T': 0.0, 'S_A': 0.0, 'S_P': 0.534} max={'S_R': 1.0, 'S_T': 1.0, 'S_A': 1.0, 'S_P': 1.0}
[feat] steady prefix (first 64): median={'S_R': 1.0, 'S_T': 1.0, 'S_A': 1.0, 'S_P': 1.0}
[feat]                                sigma ={'S_R': 0.1463, 'S_T': 0.1643, 'S_A': 0.3778, 'S_P': 0.0751}
[feat] post-prefix medians: {'S_R': 1.0, 'S_T': 1.0, 'S_A': 1.0, 'S_P': 1.0}
[feat] wrote data/features_96.parquet  [46s total]
