[done] axis_sv/delta=2.5
[done] axis_sv/delta=3.5
[done] axis_sv/delta=4.5
[done] axis_sv/delta=6.0
[done] diffuse4/delta=2.5
[done] diffuse4/delta=3.5
[done] diffuse4/delta=4.5
[done] diffuse4/delta=6.0
[done] diffuse5/delta=2.5
[done] diffuse5/delta=3.5
[done] diffuse5/delta=4.5
[done] diffuse5/delta=6.0
[done] corr_min/delta=2.5
[done] corr_min/delta=3.5
[done] corr_min/delta=4.5
[done] corr_min/delta=6.0
[done] sp_only/delta=2.5
[done] sp_only/delta=3.5
[done] sp_only/delta=4.5
[done] sp_only/delta=6.0

geom       delta policy              rec    FA    AUC   esc%  feat%
axis_sv      2.5 always_multiD      0.39   1.4  0.834  100.0 100.0%
axis_sv      2.5 best_axis_oracle   0.70   2.0  0.923    0.0   1.9%
axis_sv      2.5 dci_v3             0.50   1.6  0.858    0.1   5.1%
axis_sv      2.5 dci_v3_a8          0.50   1.6  0.836   12.6  16.9%
axis_sv      2.5 sketch1            0.30   2.0  0.720    0.0 100.0%
axis_sv      2.5 union4_bonf        0.50   1.6  0.859    0.0   5.0%
axis_sv      3.5 always_multiD      0.75   1.8  0.948  100.0 100.0%
axis_sv      3.5 best_axis_oracle   0.95   1.6  0.987    0.0   0.0%
axis_sv      3.5 dci_v3             0.84   1.5  0.971    1.7   6.6%
axis_sv      3.5 dci_v3_a8          0.83   1.4  0.963   13.9  18.2%
axis_sv      3.5 sketch1            0.43   1.9  0.810    0.0 100.0%
axis_sv      3.5 union4_bonf        0.84   1.5  0.973    0.0   5.0%
axis_sv      4.5 always_multiD      0.93   1.7  0.988  100.0 100.0%
axis_sv      4.5 best_axis_oracle   0.99   1.7  0.999    0.0   0.0%
axis_sv      4.5 dci_v3             0.97   1.5  0.995    0.2   5.2%
axis_sv      4.5 dci_v3_a8          0.96   1.6  0.990   12.7  17.0%
axis_sv      4.5 sketch1            0.59   2.0  0.888    0.0 100.0%
axis_sv      4.5 union4_bonf        0.97   1.5  0.995    0.0   5.0%
axis_sv      6.0 always_multiD      1.00   1.6  1.000  100.0 100.0%
axis_sv      6.0 best_axis_oracle   1.00   1.6  1.000    0.0   0.0%
axis_sv      6.0 dci_v3             1.00   1.6  1.000    0.0   5.0%
axis_sv      6.0 dci_v3_a8          1.00   1.5  1.000   12.4  16.8%
axis_sv      6.0 sketch1            0.87   2.1  0.964    0.0 100.0%
axis_sv      6.0 union4_bonf        1.00   1.6  1.000    0.0   5.0%
corr_min     2.5 always_multiD      0.99   1.6  0.998  100.0 100.0%
corr_min     2.5 best_axis_oracle   0.34   1.4  0.822    0.0   1.2%
corr_min     2.5 dci_v3             0.96   1.5  0.995   81.6  82.5%
corr_min     2.5 dci_v3_a8          0.97   1.5  0.996   83.7  84.5%
corr_min     2.5 sketch1            0.47   2.3  0.808    0.0 100.0%
corr_min     2.5 union4_bonf        0.28   0.8  0.888    0.0   5.0%
corr_min     3.5 always_multiD      1.00   2.0  1.000  100.0 100.0%
corr_min     3.5 best_axis_oracle   0.52   1.3  0.895    0.0   2.8%
corr_min     3.5 dci_v3             1.00   2.0  1.000   88.0  88.6%
corr_min     3.5 dci_v3_a8          1.00   2.0  1.000   89.2  89.8%
corr_min     3.5 sketch1            0.73   2.1  0.930    0.0 100.0%
corr_min     3.5 union4_bonf        0.57   1.0  0.967    0.0   5.0%
corr_min     4.5 always_multiD      1.00   1.7  1.000  100.0 100.0%
corr_min     4.5 best_axis_oracle   0.74   1.6  0.960    0.0   1.9%
corr_min     4.5 dci_v3             1.00   1.7  1.000   87.9  88.5%
corr_min     4.5 dci_v3_a8          1.00   1.7  1.000   89.0  89.6%
corr_min     4.5 sketch1            0.91   2.0  0.977    0.0 100.0%
corr_min     4.5 union4_bonf        0.90   1.2  0.989    0.0   5.0%
corr_min     6.0 always_multiD      1.00   1.8  1.000  100.0 100.0%
corr_min     6.0 best_axis_oracle   0.93   1.3  0.992    0.0   1.7%
corr_min     6.0 dci_v3             1.00   1.7  1.000   87.9  88.5%
corr_min     6.0 dci_v3_a8          1.00   1.7  1.000   89.1  89.7%
corr_min     6.0 sketch1            0.97   2.0  0.992    0.0 100.0%
corr_min     6.0 union4_bonf        1.00   1.0  0.999    0.0   5.0%
diffuse4     2.5 always_multiD      0.39   1.9  0.817  100.0 100.0%
diffuse4     2.5 best_axis_oracle   0.33   1.7  0.822    0.0   5.5%
diffuse4     2.5 dci_v3             0.31   1.6  0.805    3.7   8.4%
diffuse4     2.5 dci_v3_a8          0.33   1.7  0.795   15.7  19.9%
diffuse4     2.5 sketch1            0.09   2.0  0.550    0.0 100.0%
diffuse4     2.5 union4_bonf        0.30   1.6  0.808    0.0   5.0%
diffuse4     3.5 always_multiD      0.72   1.4  0.950  100.0 100.0%
diffuse4     3.5 best_axis_oracle   0.54   1.3  0.905    0.0   1.6%
diffuse4     3.5 dci_v3             0.61   1.4  0.936   14.1  18.4%
diffuse4     3.5 dci_v3_a8          0.61   1.4  0.934   24.5  28.3%
diffuse4     3.5 sketch1            0.08   2.2  0.495    0.0 100.0%
diffuse4     3.5 union4_bonf        0.59   1.3  0.931    0.0   5.0%
diffuse4     4.5 always_multiD      0.93   1.7  0.988  100.0 100.0%
diffuse4     4.5 best_axis_oracle   0.75   1.5  0.969    0.0   0.8%
diffuse4     4.5 dci_v3             0.88   1.6  0.975   27.4  31.0%
diffuse4     4.5 dci_v3_a8          0.89   1.7  0.977   36.4  39.6%
diffuse4     4.5 sketch1            0.10   2.3  0.536    0.0 100.0%
diffuse4     4.5 union4_bonf        0.85   1.6  0.974    0.0   5.0%
diffuse4     6.0 always_multiD      1.00   1.5  1.000  100.0 100.0%
diffuse4     6.0 best_axis_oracle   0.96   1.3  0.997    0.0   1.8%
diffuse4     6.0 dci_v3             0.99   1.5  0.999   39.0  42.0%
diffuse4     6.0 dci_v3_a8          0.99   1.5  0.999   46.4  49.1%
diffuse4     6.0 sketch1            0.13   2.0  0.566    0.0 100.0%
diffuse4     6.0 union4_bonf        0.99   1.4  0.998    0.0   5.0%
diffuse5     2.5 always_multiD      0.42   1.3  0.834  100.0 100.0%
diffuse5     2.5 best_axis_oracle   0.26   1.4  0.817    0.0  27.2%
diffuse5     2.5 dci_v3             0.27   1.5  0.792    5.6  10.3%
diffuse5     2.5 dci_v3_a8          0.28   1.6  0.794   17.4  21.5%
diffuse5     2.5 sketch1            0.07   1.8  0.517    0.0 100.0%
diffuse5     2.5 union4_bonf        0.24   1.5  0.785    0.0   5.0%
diffuse5     3.5 always_multiD      0.71   1.5  0.944  100.0 100.0%
diffuse5     3.5 best_axis_oracle   0.47   1.5  0.892    0.0  20.1%
diffuse5     3.5 dci_v3             0.59   1.9  0.910   16.7  20.9%
diffuse5     3.5 dci_v3_a8          0.59   1.8  0.911   27.3  30.9%
diffuse5     3.5 sketch1            0.10   2.3  0.529    0.0 100.0%
diffuse5     3.5 union4_bonf        0.56   1.8  0.902    0.0   5.0%
diffuse5     4.5 always_multiD      0.95   1.6  0.989  100.0 100.0%
diffuse5     4.5 best_axis_oracle   0.64   1.3  0.948    0.0  14.2%
diffuse5     4.5 dci_v3             0.82   1.6  0.970   23.5  27.3%
diffuse5     4.5 dci_v3_a8          0.83   1.6  0.972   33.0  36.3%
diffuse5     4.5 sketch1            0.12   2.1  0.567    0.0 100.0%
diffuse5     4.5 union4_bonf        0.75   1.7  0.956    0.0   5.0%
diffuse5     6.0 always_multiD      1.00   1.3  1.000  100.0 100.0%
diffuse5     6.0 best_axis_oracle   0.87   1.3  0.990    0.0  12.6%
diffuse5     6.0 dci_v3             0.96   1.4  0.994   27.8  31.3%
diffuse5     6.0 dci_v3_a8          0.96   1.4  0.995   36.7  39.8%
diffuse5     6.0 sketch1            0.20   1.8  0.644    0.0 100.0%
diffuse5     6.0 union4_bonf        0.96   1.5  0.992    0.0   5.0%
sp_only      2.5 always_multiD      0.42   1.6  0.838  100.0 100.0%
sp_only      2.5 best_axis_oracle   0.69   1.7  0.917    0.0  95.0%
sp_only      2.5 dci_v3             0.06   1.8  0.515    0.0   5.0%
sp_only      2.5 dci_v3_a8          0.11   1.7  0.570   12.4  16.8%
